#GuestEA:
  #Maintest:
1F8BFBFF000906EA|untime
03D502E0-045E-0588-5306-070700080009|2026-12-31

  #Xeon V3:
F8E5A375-C7D3-E311-BBB2-000E0C68D362|untime


  #A Đương-HD:
#1:
HR-B49167576CE59DC2A8BF5EB778CEB5E6|2026-05-15
#2:
00000000-0000-0000-0000-3CECEF7A64A0|2026-05-15
#3:
HR-A92084ED53824B50337F2360EAEFC641|2026-05-15
#4:
00000000-0000-0000-0000-3CECEF7A4BB2|2026-05-15
#5:
00000000-0000-0000-0000-3CECEF7A6420|2026-05-22
#6:
HR-711DB4D3524AF11E30C4584E5EECC36D|2026-05-15
#7:
00000000-0000-0000-0000-3CECEF7A497A|2026-05-26
#8:
00000000-0000-0000-0000-3CECEF7A4898|2026-05-25


  #KH A Đương:
#1:
03000200-0400-0500-0006-000700080009|2026-05-21
#2:
HR-7ECEFE0E028D0718E9CC79CC50261B4B|2026-05-25
#3:
HR-99A9ED2B04BFC3994D4C2CF3EA4BEAEE|untime

  #Ku Quang - Proxy:
#1:
HR-ABD4DE1128A8E52A0AC831441B3175D7|2026-05-25
